upenn-gbm/UPENN-GBM-00219_11/volumes/T1c.nii.gz	5733868
upenn-gbm/UPENN-GBM-00219_11/volumes/T2.nii.gz	5673462
upenn-gbm/UPENN-GBM-00219_11/volumes/brain_mask.nii.gz	303368
upenn-gbm/UPENN-GBM-00219_11/volumes/tumor_seg.nii.gz	204484
upenn-gbm/UPENN-GBM-00220_11/preprocessing_metadata.json	1737
upenn-gbm/UPENN-GBM-00220_11/volumes/FLAIR.nii.gz	5641706
upenn-gbm/UPENN-GBM-00220_11/volumes/T1.nii.gz	5586071
upenn-gbm/UPENN-GBM-00220_11/volumes/T1c.nii.gz	5629713
upenn-gbm/UPENN-GBM-00220_11/volumes/T2.nii.gz	5597808
upenn-gbm/UPENN-GBM-00220_11/volumes/brain_mask.nii.gz	304755
upenn-gbm/UPENN-GBM-00220_11/volumes/tumor_seg.nii.gz	166532
upenn-gbm/UPENN-GBM-00221_11/preprocessing_metadata.json	1741
upenn-gbm/UPENN-GBM-00221_11/volumes/FLAIR.nii.gz	5166190
upenn-gbm/UPENN-GBM-00221_11/volumes/T1.nii.gz	5125582
upenn-gbm/UPENN-GBM-00221_11/volumes/T1c.nii.gz	5156084
upenn-gbm/UPENN-GBM-00221_11/volumes/T2.nii.gz	5129641
upenn-gbm/UPENN-GBM-00221_11/volumes/brain_mask.nii.gz	283581
upenn-gbm/UPENN-GBM-00221_11/volumes/tumor_seg.nii.gz	169416
upenn-gbm/UPENN-GBM-00222_11/preprocessing_metadata.json	1741
upenn-gbm/UPENN-GBM-00222_11/volumes/FLAIR.nii.gz	5141580
upenn-gbm/UPENN-GBM-00222_11/volumes/T1.nii.gz	5126238
upenn-gbm/UPENN-GBM-00222_11/volumes/T1c.nii.gz	5165437
upenn-gbm/UPENN-GBM-00222_11/volumes/T2.nii.gz	5122523
upenn-gbm/UPENN-GBM-00222_11/volumes/brain_mask.nii.gz	291636
upenn-gbm/UPENN-GBM-00222_11/volumes/tumor_seg.nii.gz	217113
upenn-gbm/UPENN-GBM-00223_11/preprocessing_metadata.json	1737
upenn-gbm/UPENN-GBM-00223_11/volumes/FLAIR.nii.gz	5068981
upenn-gbm/UPENN-GBM-00223_11/volumes/T1.nii.gz	5030133
upenn-gbm/UPENN-GBM-00223_11/volumes/T1c.nii.gz	5066562
upenn-gbm/UPENN-GBM-00223_11/volumes/T2.nii.gz	5038580
upenn-gbm/UPENN-GBM-00223_11/volumes/brain_mask.nii.gz	292001
upenn-gbm/UPENN-GBM-00223_11/volumes/tumor_seg.nii.gz	196981
upenn-gbm/UPENN-GBM-00224_11/preprocessing_metadata.json	1728
upenn-gbm/UPENN-GBM-00224_11/volumes/FLAIR.nii.gz	5091897
upenn-gbm/UPENN-GBM-00224_11/volumes/T1.nii.gz	5077734
upenn-gbm/UPENN-GBM-00224_11/volumes/T1c.nii.gz	5107960
upenn-gbm/UPENN-GBM-00224_11/volumes/T2.nii.gz	5072749
upenn-gbm/UPENN-GBM-00224_11/volumes/brain_mask.nii.gz	292186
upenn-gbm/UPENN-GBM-00224_11/volumes/tumor_seg.nii.gz	216287
upenn-gbm/UPENN-GBM-00225_11/preprocessing_metadata.json	1723
upenn-gbm/UPENN-GBM-00225_11/volumes/FLAIR.nii.gz	6857047
upenn-gbm/UPENN-GBM-00225_11/volumes/T1.nii.gz	6793067
upenn-gbm/UPENN-GBM-00225_11/volumes/T1c.nii.gz	6833564
upenn-gbm/UPENN-GBM-00225_11/volumes/T2.nii.gz	6769373
upenn-gbm/UPENN-GBM-00225_11/volumes/brain_mask.nii.gz	322959
upenn-gbm/UPENN-GBM-00225_11/volumes/tumor_seg.nii.gz	268865
upenn-gbm/UPENN-GBM-00226_11/preprocessing_metadata.json	1708
upenn-gbm/UPENN-GBM-00226_11/volumes/FLAIR.nii.gz	6177974
upenn-gbm/UPENN-GBM-00226_11/volumes/T1.nii.gz	6134024
upenn-gbm/UPENN-GBM-00226_11/volumes/T1c.nii.gz	6173678
upenn-gbm/UPENN-GBM-00226_11/volumes/T2.nii.gz	6139442
upenn-gbm/UPENN-GBM-00226_11/volumes/brain_mask.nii.gz	309781
upenn-gbm/UPENN-GBM-00226_11/volumes/tumor_seg.nii.gz	203042
upenn-gbm/UPENN-GBM-00227_11/preprocessing_metadata.json	1705
upenn-gbm/UPENN-GBM-00227_11/volumes/FLAIR.nii.gz	5549549
upenn-gbm/UPENN-GBM-00227_11/volumes/T1.nii.gz	5511932
upenn-gbm/UPENN-GBM-00227_11/volumes/T1c.nii.gz	5550365
upenn-gbm/UPENN-GBM-00227_11/volumes/T2.nii.gz	5535694
upenn-gbm/UPENN-GBM-00227_11/volumes/brain_mask.nii.gz	288865
upenn-gbm/UPENN-GBM-00227_11/volumes/tumor_seg.nii.gz	280751
upenn-gbm/UPENN-GBM-00228_11/preprocessing_metadata.json	1725
upenn-gbm/UPENN-GBM-00228_11/volumes/FLAIR.nii.gz	6489405
upenn-gbm/UPENN-GBM-00228_11/volumes/T1.nii.gz	6445755
upenn-gbm/UPENN-GBM-00228_11/volumes/T1c.nii.gz	6483356
upenn-gbm/UPENN-GBM-00228_11/volumes/T2.nii.gz	6473025
upenn-gbm/UPENN-GBM-00228_11/volumes/brain_mask.nii.gz	313894
upenn-gbm/UPENN-GBM-00228_11/volumes/tumor_seg.nii.gz	206389
upenn-gbm/UPENN-GBM-00229_11/preprocessing_metadata.json	1732
upenn-gbm/UPENN-GBM-00229_11/volumes/FLAIR.nii.gz	6823760
upenn-gbm/UPENN-GBM-00229_11/volumes/T1.nii.gz	6801679
upenn-gbm/UPENN-GBM-00229_11/volumes/T1c.nii.gz	6842878
upenn-gbm/UPENN-GBM-00229_11/volumes/T2.nii.gz	6823521
upenn-gbm/UPENN-GBM-00229_11/volumes/brain_mask.nii.gz	324788
upenn-gbm/UPENN-GBM-00229_11/volumes/tumor_seg.nii.gz	239000
upenn-gbm/UPENN-GBM-00230_11/preprocessing_metadata.json	1732
upenn-gbm/UPENN-GBM-00230_11/volumes/FLAIR.nii.gz	5037363
upenn-gbm/UPENN-GBM-00230_11/volumes/T1.nii.gz	4989816
upenn-gbm/UPENN-GBM-00230_11/volumes/T1c.nii.gz	5032106
upenn-gbm/UPENN-GBM-00230_11/volumes/T2.nii.gz	5004085
upenn-gbm/UPENN-GBM-00230_11/volumes/brain_mask.nii.gz	286664
upenn-gbm/UPENN-GBM-00230_11/volumes/tumor_seg.nii.gz	214596
upenn-gbm/UPENN-GBM-00231_11/preprocessing_metadata.json	1733
upenn-gbm/UPENN-GBM-00231_11/volumes/FLAIR.nii.gz	5563495
upenn-gbm/UPENN-GBM-00231_11/volumes/T1.nii.gz	5528450
upenn-gbm/UPENN-GBM-00231_11/volumes/T1c.nii.gz	5566662
upenn-gbm/UPENN-GBM-00231_11/volumes/T2.nii.gz	5520148
upenn-gbm/UPENN-GBM-00231_11/volumes/brain_mask.nii.gz	295675
upenn-gbm/UPENN-GBM-00231_11/volumes/tumor_seg.nii.gz	246808
upenn-gbm/UPENN-GBM-00232_11/preprocessing_metadata.json	1741
upenn-gbm/UPENN-GBM-00232_11/volumes/FLAIR.nii.gz	5259610
upenn-gbm/UPENN-GBM-00232_11/volumes/T1.nii.gz	5221426
upenn-gbm/UPENN-GBM-00232_11/volumes/T1c.nii.gz	5259831
upenn-gbm/UPENN-GBM-00232_11/volumes/T2.nii.gz	5204469
upenn-gbm/UPENN-GBM-00232_11/volumes/brain_mask.nii.gz	293607
upenn-gbm/UPENN-GBM-00232_11/volumes/tumor_seg.nii.gz	209625
upenn-gbm/UPENN-GBM-00233_11/preprocessing_metadata.json	1738
upenn-gbm/UPENN-GBM-00233_11/volumes/FLAIR.nii.gz	6017331
upenn-gbm/UPENN-GBM-00233_11/volumes/T1.nii.gz	5954146
upenn-gbm/UPENN-GBM-00233_11/volumes/T1c.nii.gz	6005147
upenn-gbm/UPENN-GBM-00233_11/volumes/T2.nii.gz	5946327
upenn-gbm/UPENN-GBM-00233_11/volumes/brain_mask.nii.gz	297423
upenn-gbm/UPENN-GBM-00233_11/volumes/tumor_seg.nii.gz	165519
upenn-gbm/UPENN-GBM-00234_11/preprocessing_metadata.json	1742
upenn-gbm/UPENN-GBM-00234_11/volumes/FLAIR.nii.gz	6602366
upenn-gbm/UPENN-GBM-00234_11/volumes/T1.nii.gz	6542045
upenn-gbm/UPENN-GBM-00234_11/volumes/T1c.nii.gz	6595050
upenn-gbm/UPENN-GBM-00234_11/volumes/T2.nii.gz	6530349
upenn-gbm/UPENN-GBM-00234_11/volumes/brain_mask.nii.gz	316703
upenn-gbm/UPENN-GBM-00234_11/volumes/tumor_seg.nii.gz	194632
upenn-gbm/UPENN-GBM-00235_11/preprocessing_metadata.json	1738
upenn-gbm/UPENN-GBM-00235_11/volumes/FLAIR.nii.gz	5478253
upenn-gbm/UPENN-GBM-00235_11/volumes/T1.nii.gz	5432640
upenn-gbm/UPENN-GBM-00235_11/volumes/T1c.nii.gz	5474529
upenn-gbm/UPENN-GBM-00235_11/volumes/T2.nii.gz	5396952
upenn-gbm/UPENN-GBM-00235_11/volumes/brain_mask.nii.gz	296639
upenn-gbm/UPENN-GBM-00235_11/volumes/tumor_seg.nii.gz	224577
upenn-gbm/UPENN-GBM-00236_11/preprocessing_metadata.json	1739
upenn-gbm/UPENN-GBM-00236_11/volumes/FLAIR.nii.gz	5586221
upenn-gbm/UPENN-GBM-00236_11/volumes/T1.nii.gz	5502122
upenn-gbm/UPENN-GBM-00236_11/volumes/T1c.nii.gz	5539167
upenn-gbm/UPENN-GBM-00236_11/volumes/T2.nii.gz	5501396
upenn-gbm/UPENN-GBM-00236_11/volumes/brain_mask.nii.gz	303198
upenn-gbm/UPENN-GBM-00236_11/volumes/tumor_seg.nii.gz	214221
upenn-gbm/UPENN-GBM-00237_11/preprocessing_metadata.json	1739
upenn-gbm/UPENN-GBM-00237_11/volumes/FLAIR.nii.gz	6048580
upenn-gbm/UPENN-GBM-00237_11/volumes/T1.nii.gz	5968989
upenn-gbm/UPENN-GBM-00237_11/volumes/T1c.nii.gz	6011415
upenn-gbm/UPENN-GBM-00237_11/volumes/T2.nii.gz	5981624
upenn-gbm/UPENN-GBM-00237_11/volumes/brain_mask.nii.gz	316594
upenn-gbm/UPENN-GBM-00237_11/volumes/tumor_seg.nii.gz	189547
upenn-gbm/UPENN-GBM-00238_11/preprocessing_metadata.json	1722
upenn-gbm/UPENN-GBM-00238_11/volumes/FLAIR.nii.gz	5833633
upenn-gbm/UPENN-GBM-00238_11/volumes/T1.nii.gz	5795982
upenn-gbm/UPENN-GBM-00238_11/volumes/T1c.nii.gz	5842612
upenn-gbm/UPENN-GBM-00238_11/volumes/T2.nii.gz	5786156
upenn-gbm/UPENN-GBM-00238_11/volumes/brain_mask.nii.gz	305871
upenn-gbm/UPENN-GBM-00238_11/volumes/tumor_seg.nii.gz	180923
upenn-gbm/UPENN-GBM-00239_11/preprocessing_metadata.json	1717
upenn-gbm/UPENN-GBM-00239_11/volumes/FLAIR.nii.gz	4848144
upenn-gbm/UPENN-GBM-00239_11/volumes/T1.nii.gz	4822333
upenn-gbm/UPENN-GBM-00239_11/volumes/T1c.nii.gz	4846597
upenn-gbm/UPENN-GBM-00239_11/volumes/T2.nii.gz	4798291
upenn-gbm/UPENN-GBM-00239_11/volumes/brain_mask.nii.gz	268473
upenn-gbm/UPENN-GBM-00239_11/volumes/tumor_seg.nii.gz	191095
upenn-gbm/UPENN-GBM-00240_11/preprocessing_metadata.json	1728
upenn-gbm/UPENN-GBM-00240_11/volumes/FLAIR.nii.gz	6566028
upenn-gbm/UPENN-GBM-00240_11/volumes/T1.nii.gz	6480743
upenn-gbm/UPENN-GBM-00240_11/volumes/T1c.nii.gz	6542886
upenn-gbm/UPENN-GBM-00240_11/volumes/T2.nii.gz	6473251
upenn-gbm/UPENN-GBM-00240_11/volumes/brain_mask.nii.gz	315575
upenn-gbm/UPENN-GBM-00240_11/volumes/tumor_seg.nii.gz	199463
upenn-gbm/UPENN-GBM-00241_11/preprocessing_metadata.json	1725
upenn-gbm/UPENN-GBM-00241_11/volumes/FLAIR.nii.gz	5665946
upenn-gbm/UPENN-GBM-00241_11/volumes/T1.nii.gz	5615946
upenn-gbm/UPENN-GBM-00241_11/volumes/T1c.nii.gz	5659074
upenn-gbm/UPENN-GBM-00241_11/volumes/T2.nii.gz	5614786
upenn-gbm/UPENN-GBM-00241_11/volumes/brain_mask.nii.gz	297539
upenn-gbm/UPENN-GBM-00241_11/volumes/tumor_seg.nii.gz	183837
upenn-gbm/UPENN-GBM-00242_11/preprocessing_metadata.json	1735
upenn-gbm/UPENN-GBM-00242_11/volumes/FLAIR.nii.gz	5516533
upenn-gbm/UPENN-GBM-00242_11/volumes/T1.nii.gz	5465570
upenn-gbm/UPENN-GBM-00242_11/volumes/T1c.nii.gz	5508181
upenn-gbm/UPENN-GBM-00242_11/volumes/T2.nii.gz	5459219
upenn-gbm/UPENN-GBM-00242_11/volumes/brain_mask.nii.gz	299879
upenn-gbm/UPENN-GBM-00242_11/volumes/tumor_seg.nii.gz	200582
upenn-gbm/UPENN-GBM-00243_11/preprocessing_metadata.json	1726
upenn-gbm/UPENN-GBM-00243_11/volumes/FLAIR.nii.gz	5422566
upenn-gbm/UPENN-GBM-00243_11/volumes/T1.nii.gz	5419508
upenn-gbm/UPENN-GBM-00243_11/volumes/T1c.nii.gz	5453142
upenn-gbm/UPENN-GBM-00243_11/volumes/T2.nii.gz	5395921
upenn-gbm/UPENN-GBM-00243_11/volumes/brain_mask.nii.gz	297137
upenn-gbm/UPENN-GBM-00243_11/volumes/tumor_seg.nii.gz	209235
upenn-gbm/UPENN-GBM-00244_11/preprocessing_metadata.json	1722
upenn-gbm/UPENN-GBM-00244_11/volumes/FLAIR.nii.gz	5543403
upenn-gbm/UPENN-GBM-00244_11/volumes/T1.nii.gz	5498934
upenn-gbm/UPENN-GBM-00244_11/volumes/T1c.nii.gz	5543286
upenn-gbm/UPENN-GBM-00244_11/volumes/T2.nii.gz	5483919
upenn-gbm/UPENN-GBM-00244_11/volumes/brain_mask.nii.gz	300023
upenn-gbm/UPENN-GBM-00244_11/volumes/tumor_seg.nii.gz	174737
upenn-gbm/UPENN-GBM-00245_11/preprocessing_metadata.json	1735
upenn-gbm/UPENN-GBM-00245_11/volumes/FLAIR.nii.gz	5418855
upenn-gbm/UPENN-GBM-00245_11/volumes/T1.nii.gz	5360985
upenn-gbm/UPENN-GBM-00245_11/volumes/T1c.nii.gz	5408224
upenn-gbm/UPENN-GBM-00245_11/volumes/T2.nii.gz	5374036
upenn-gbm/UPENN-GBM-00245_11/volumes/brain_mask.nii.gz	293987
upenn-gbm/UPENN-GBM-00245_11/volumes/tumor_seg.nii.gz	171281
upenn-gbm/UPENN-GBM-00246_11/preprocessing_metadata.json	1735
upenn-gbm/UPENN-GBM-00246_11/volumes/FLAIR.nii.gz	5939182
upenn-gbm/UPENN-GBM-00246_11/volumes/T1.nii.gz	5889580
upenn-gbm/UPENN-GBM-00246_11/volumes/T1c.nii.gz	5927148
upenn-gbm/UPENN-GBM-00246_11/volumes/T2.nii.gz	5869689
upenn-gbm/UPENN-GBM-00246_11/volumes/brain_mask.nii.gz	304309
upenn-gbm/UPENN-GBM-00246_11/volumes/tumor_seg.nii.gz	204425
upenn-gbm/UPENN-GBM-00247_11/preprocessing_metadata.json	1739
upenn-gbm/UPENN-GBM-00247_11/volumes/FLAIR.nii.gz	5099443
upenn-gbm/UPENN-GBM-00247_11/volumes/T1.nii.gz	5059345
upenn-gbm/UPENN-GBM-00247_11/volumes/T1c.nii.gz	5075259
upenn-gbm/UPENN-GBM-00247_11/volumes/T2.nii.gz	5048198
upenn-gbm/UPENN-GBM-00247_11/volumes/brain_mask.nii.gz	277840
upenn-gbm/UPENN-GBM-00247_11/volumes/tumor_seg.nii.gz	178463
upenn-gbm/UPENN-GBM-00248_11/preprocessing_metadata.json	1740
upenn-gbm/UPENN-GBM-00248_11/volumes/FLAIR.nii.gz	6458806
upenn-gbm/UPENN-GBM-00248_11/volumes/T1.nii.gz	6407994
upenn-gbm/UPENN-GBM-00248_11/volumes/T1c.nii.gz	6451133
upenn-gbm/UPENN-GBM-00248_11/volumes/T2.nii.gz	6415299
upenn-gbm/UPENN-GBM-00248_11/volumes/brain_mask.nii.gz	319727
upenn-gbm/UPENN-GBM-00248_11/volumes/tumor_seg.nii.gz	197736
upenn-gbm/UPENN-GBM-00249_11/preprocessing_metadata.json	1722
upenn-gbm/UPENN-GBM-00249_11/volumes/FLAIR.nii.gz	5725233
upenn-gbm/UPENN-GBM-00249_11/volumes/T1.nii.gz	5710921
upenn-gbm/UPENN-GBM-00249_11/volumes/T1c.nii.gz	5741785
upenn-gbm/UPENN-GBM-00249_11/volumes/T2.nii.gz	5709162
upenn-gbm/UPENN-GBM-00249_11/volumes/brain_mask.nii.gz	297804
upenn-gbm/UPENN-GBM-00249_11/volumes/tumor_seg.nii.gz	216183
upenn-gbm/UPENN-GBM-00250_11/preprocessing_metadata.json	1740
upenn-gbm/UPENN-GBM-00250_11/volumes/FLAIR.nii.gz	6017050
upenn-gbm/UPENN-GBM-00250_11/volumes/T1.nii.gz	6000374
upenn-gbm/UPENN-GBM-00250_11/volumes/T1c.nii.gz	6032426
upenn-gbm/UPENN-GBM-00250_11/volumes/T2.nii.gz	5995822
upenn-gbm/UPENN-GBM-00250_11/volumes/brain_mask.nii.gz	311407
upenn-gbm/UPENN-GBM-00250_11/volumes/tumor_seg.nii.gz	217123
upenn-gbm/UPENN-GBM-00251_11/preprocessing_metadata.json	1726
upenn-gbm/UPENN-GBM-00251_11/volumes/FLAIR.nii.gz	5338170
upenn-gbm/UPENN-GBM-00251_11/volumes/T1.nii.gz	5311287
upenn-gbm/UPENN-GBM-00251_11/volumes/T1c.nii.gz	5359947
upenn-gbm/UPENN-GBM-00251_11/volumes/T2.nii.gz	5332491
upenn-gbm/UPENN-GBM-00251_11/volumes/brain_mask.nii.gz	281549
upenn-gbm/UPENN-GBM-00251_11/volumes/tumor_seg.nii.gz	213036
upenn-gbm/UPENN-GBM-00252_11/preprocessing_metadata.json	1721
upenn-gbm/UPENN-GBM-00252_11/volumes/FLAIR.nii.gz	5687867
upenn-gbm/UPENN-GBM-00252_11/volumes/T1.nii.gz	5653011
upenn-gbm/UPENN-GBM-00252_11/volumes/T1c.nii.gz	5693661
upenn-gbm/UPENN-GBM-00252_11/volumes/T2.nii.gz	5636608
upenn-gbm/UPENN-GBM-00252_11/volumes/brain_mask.nii.gz	308972
upenn-gbm/UPENN-GBM-00252_11/volumes/tumor_seg.nii.gz	190755
upenn-gbm/UPENN-GBM-00253_11/preprocessing_metadata.json	1712
upenn-gbm/UPENN-GBM-00253_11/volumes/FLAIR.nii.gz	5778099
upenn-gbm/UPENN-GBM-00253_11/volumes/T1.nii.gz	5725019
upenn-gbm/UPENN-GBM-00253_11/volumes/T1c.nii.gz	5778319
upenn-gbm/UPENN-GBM-00253_11/volumes/T2.nii.gz	5716296
upenn-gbm/UPENN-GBM-00253_11/volumes/brain_mask.nii.gz	297700
upenn-gbm/UPENN-GBM-00253_11/volumes/tumor_seg.nii.gz	210397
upenn-gbm/UPENN-GBM-00254_11/preprocessing_metadata.json	1722
upenn-gbm/UPENN-GBM-00254_11/volumes/FLAIR.nii.gz	6970269
upenn-gbm/UPENN-GBM-00254_11/volumes/T1.nii.gz	6992819
upenn-gbm/UPENN-GBM-00254_11/volumes/T1c.nii.gz	7023761
upenn-gbm/UPENN-GBM-00254_11/volumes/T2.nii.gz	6975093
upenn-gbm/UPENN-GBM-00254_11/volumes/brain_mask.nii.gz	326831
upenn-gbm/UPENN-GBM-00254_11/volumes/tumor_seg.nii.gz	249228
upenn-gbm/UPENN-GBM-00255_11/preprocessing_metadata.json	1738
upenn-gbm/UPENN-GBM-00255_11/volumes/FLAIR.nii.gz	5961368
upenn-gbm/UPENN-GBM-00255_11/volumes/T1.nii.gz	5914378
upenn-gbm/UPENN-GBM-00255_11/volumes/T1c.nii.gz	5954414
upenn-gbm/UPENN-GBM-00255_11/volumes/T2.nii.gz	5905566
upenn-gbm/UPENN-GBM-00255_11/volumes/brain_mask.nii.gz	304135
upenn-gbm/UPENN-GBM-00255_11/volumes/tumor_seg.nii.gz	184023
upenn-gbm/UPENN-GBM-00256_11/preprocessing_metadata.json	1726
upenn-gbm/UPENN-GBM-00256_11/volumes/FLAIR.nii.gz	4407902
upenn-gbm/UPENN-GBM-00256_11/volumes/T1.nii.gz	4377830
upenn-gbm/UPENN-GBM-00256_11/volumes/T1c.nii.gz	4409761
upenn-gbm/UPENN-GBM-00256_11/volumes/T2.nii.gz	4385388
upenn-gbm/UPENN-GBM-00256_11/volumes/brain_mask.nii.gz	271536
upenn-gbm/UPENN-GBM-00256_11/volumes/tumor_seg.nii.gz	187926
upenn-gbm/UPENN-GBM-00257_11/preprocessing_metadata.json	1721
upenn-gbm/UPENN-GBM-00257_11/volumes/FLAIR.nii.gz	6133456
upenn-gbm/UPENN-GBM-00257_11/volumes/T1.nii.gz	6087129
upenn-gbm/UPENN-GBM-00257_11/volumes/T1c.nii.gz	6123949
upenn-gbm/UPENN-GBM-00257_11/volumes/T2.nii.gz	6088665
upenn-gbm/UPENN-GBM-00257_11/volumes/brain_mask.nii.gz	308942
upenn-gbm/UPENN-GBM-00257_11/volumes/tumor_seg.nii.gz	211670
upenn-gbm/UPENN-GBM-00258_11/preprocessing_metadata.json	1718
upenn-gbm/UPENN-GBM-00258_11/volumes/FLAIR.nii.gz	6278911
upenn-gbm/UPENN-GBM-00258_11/volumes/T1.nii.gz	6235761
upenn-gbm/UPENN-GBM-00258_11/volumes/T1c.nii.gz	6271303
upenn-gbm/UPENN-GBM-00258_11/volumes/T2.nii.gz	6242101
upenn-gbm/UPENN-GBM-00258_11/volumes/brain_mask.nii.gz	310626
upenn-gbm/UPENN-GBM-00258_11/volumes/tumor_seg.nii.gz	172902
upenn-gbm/UPENN-GBM-00259_11/preprocessing_metadata.json	1708
upenn-gbm/UPENN-GBM-00259_11/volumes/FLAIR.nii.gz	4901782
upenn-gbm/UPENN-GBM-00259_11/volumes/T1.nii.gz	4860140
upenn-gbm/UPENN-GBM-00259_11/volumes/T1c.nii.gz	4890019
upenn-gbm/UPENN-GBM-00259_11/volumes/T2.nii.gz	4851743
upenn-gbm/UPENN-GBM-00259_11/volumes/brain_mask.nii.gz	277187
upenn-gbm/UPENN-GBM-00259_11/volumes/tumor_seg.nii.gz	179447
upenn-gbm/UPENN-GBM-00260_11/preprocessing_metadata.json	1741
upenn-gbm/UPENN-GBM-00260_11/volumes/FLAIR.nii.gz	4992856
upenn-gbm/UPENN-GBM-00260_11/volumes/T1.nii.gz	4922107
upenn-gbm/UPENN-GBM-00260_11/volumes/T1c.nii.gz	4972329
upenn-gbm/UPENN-GBM-00260_11/volumes/T2.nii.gz	4945480
upenn-gbm/UPENN-GBM-00260_11/volumes/brain_mask.nii.gz	281431
upenn-gbm/UPENN-GBM-00260_11/volumes/tumor_seg.nii.gz	184302
upenn-gbm/UPENN-GBM-00261_11/preprocessing_metadata.json	1724
upenn-gbm/UPENN-GBM-00261_11/volumes/FLAIR.nii.gz	5935679
upenn-gbm/UPENN-GBM-00261_11/volumes/T1.nii.gz	5863599
upenn-gbm/UPENN-GBM-00261_11/volumes/T1c.nii.gz	5915788
upenn-gbm/UPENN-GBM-00261_11/volumes/T2.nii.gz	5859069
upenn-gbm/UPENN-GBM-00261_11/volumes/brain_mask.nii.gz	302714
upenn-gbm/UPENN-GBM-00261_11/volumes/tumor_seg.nii.gz	195163
upenn-gbm/UPENN-GBM-00262_11/preprocessing_metadata.json	1725
upenn-gbm/UPENN-GBM-00262_11/volumes/FLAIR.nii.gz	6200617
upenn-gbm/UPENN-GBM-00262_11/volumes/T1.nii.gz	6198521
upenn-gbm/UPENN-GBM-00262_11/volumes/T1c.nii.gz	6235169
upenn-gbm/UPENN-GBM-00262_11/volumes/T2.nii.gz	6166228
upenn-gbm/UPENN-GBM-00262_11/volumes/brain_mask.nii.gz	312019
upenn-gbm/UPENN-GBM-00262_11/volumes/tumor_seg.nii.gz	238660
upenn-gbm/UPENN-GBM-00263_11/preprocessing_metadata.json	1737
upenn-gbm/UPENN-GBM-00263_11/volumes/FLAIR.nii.gz	5866090
upenn-gbm/UPENN-GBM-00263_11/volumes/T1.nii.gz	5811526
upenn-gbm/UPENN-GBM-00263_11/volumes/T1c.nii.gz	5868887
upenn-gbm/UPENN-GBM-00263_11/volumes/T2.nii.gz	5800915
upenn-gbm/UPENN-GBM-00263_11/volumes/brain_mask.nii.gz	297725
upenn-gbm/UPENN-GBM-00263_11/volumes/tumor_seg.nii.gz	193414
upenn-gbm/UPENN-GBM-00264_11/preprocessing_metadata.json	1714
upenn-gbm/UPENN-GBM-00264_11/volumes/FLAIR.nii.gz	5367908
upenn-gbm/UPENN-GBM-00264_11/volumes/T1.nii.gz	5326453
upenn-gbm/UPENN-GBM-00264_11/volumes/T1c.nii.gz	5365257
upenn-gbm/UPENN-GBM-00264_11/volumes/T2.nii.gz	5320795
upenn-gbm/UPENN-GBM-00264_11/volumes/brain_mask.nii.gz	291473
upenn-gbm/UPENN-GBM-00264_11/volumes/tumor_seg.nii.gz	178646
upenn-gbm/UPENN-GBM-00265_11/preprocessing_metadata.json	1727
upenn-gbm/UPENN-GBM-00265_11/volumes/FLAIR.nii.gz	5886036
upenn-gbm/UPENN-GBM-00265_11/volumes/T1.nii.gz	5881654
upenn-gbm/UPENN-GBM-00265_11/volumes/T1c.nii.gz	5909148
upenn-gbm/UPENN-GBM-00265_11/volumes/T2.nii.gz	5860176
upenn-gbm/UPENN-GBM-00265_11/volumes/brain_mask.nii.gz	305588
upenn-gbm/UPENN-GBM-00265_11/volumes/tumor_seg.nii.gz	236255
upenn-gbm/UPENN-GBM-00266_11/preprocessing_metadata.json	1729
upenn-gbm/UPENN-GBM-00266_11/volumes/FLAIR.nii.gz	5375862
upenn-gbm/UPENN-GBM-00266_11/volumes/T1.nii.gz	5332193
upenn-gbm/UPENN-GBM-00266_11/volumes/T1c.nii.gz	5363999
upenn-gbm/UPENN-GBM-00266_11/volumes/T2.nii.gz	5335580
upenn-gbm/UPENN-GBM-00266_11/volumes/brain_mask.nii.gz	295131
upenn-gbm/UPENN-GBM-00266_11/volumes/tumor_seg.nii.gz	167197
upenn-gbm/UPENN-GBM-00267_11/preprocessing_metadata.json	1736
upenn-gbm/UPENN-GBM-00267_11/volumes/FLAIR.nii.gz	5076070
upenn-gbm/UPENN-GBM-00267_11/volumes/T1.nii.gz	5080496
upenn-gbm/UPENN-GBM-00267_11/volumes/T1c.nii.gz	5104774
upenn-gbm/UPENN-GBM-00267_11/volumes/T2.nii.gz	5058540
upenn-gbm/UPENN-GBM-00267_11/volumes/brain_mask.nii.gz	295008
upenn-gbm/UPENN-GBM-00267_11/volumes/tumor_seg.nii.gz	230054
upenn-gbm/UPENN-GBM-00268_11/preprocessing_metadata.json	1738
upenn-gbm/UPENN-GBM-00268_11/volumes/FLAIR.nii.gz	5635336
upenn-gbm/UPENN-GBM-00268_11/volumes/T1.nii.gz	5544725
upenn-gbm/UPENN-GBM-00268_11/volumes/T1c.nii.gz	5598740
upenn-gbm/UPENN-GBM-00268_11/volumes/T2.nii.gz	5564288
upenn-gbm/UPENN-GBM-00268_11/volumes/brain_mask.nii.gz	290191
upenn-gbm/UPENN-GBM-00268_11/volumes/tumor_seg.nii.gz	190086
upenn-gbm/UPENN-GBM-00269_11/preprocessing_metadata.json	1739
upenn-gbm/UPENN-GBM-00269_11/volumes/FLAIR.nii.gz	6586700
upenn-gbm/UPENN-GBM-00269_11/volumes/T1.nii.gz	6570877
